Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	-129	0	0	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
3120	4096	 NAN	4126	2048	16384	0.00
