Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
39	22	421.21	311	0	-2	7.49
39	22	421.21	311	0	-2	7.48
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
3	2	421.21	311	0	-2	7.47
3	2	421.21	311	0	-2	7.47
3	2	421.21	311	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
2	2	421.21	312	0	-2	7.47
2	2	421.21	312	0	-2	7.47
2	2	421.21	312	0	-2	7.47
2	2	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	2	0.00	24	0	32638	0.00
38	2	0.00	24	0	32638	0.00
38	2	0.00	24	0	32638	0.00
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
2	2	0.00	24	0	0	0.00
2	2	0.00	24	0	0	0.00
2	2	0.00	24	0	0	0.00
2	2	0.00	24	0	0	0.00
38	22	421.21	312	0	-2	7.47
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
3	2	0.00	19	0	32638	0.00
3	2	0.00	19	0	32638	0.00
3	2	0.00	19	0	32638	0.00
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
39	22	421.21	311	0	-2	7.45
3	2	0.00	19	0	0	0.00
3	2	0.00	19	0	0	0.00
3	2	0.00	19	0	0	0.00
39	22	421.21	311	0	-2	7.45
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.46
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
39	22	421.21	311	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.47
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	0.00	312	0	32638	0.00
38	22	0.00	312	0	32638	0.00
38	22	0.00	312	0	32638	0.00
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.49
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
39	22	421.21	311	0	-2	7.49
39	22	421.21	311	0	-2	7.49
39	22	421.21	311	0	-2	7.49
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.49
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.48
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.47
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
38	22	421.21	312	0	-2	7.46
