Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	0
